g|3:7531|899 1350 0 0|M266 -10Q191 -10 145.5 15.5Q100 41 79.0 83.0Q58 125 58 177Q58 195 60.0 213.0Q62 231 66 250L128 546H275L212 245Q206 215 206 193Q206 150 226.0 130.0Q246 110 283 110Q327 110 353.5 143.5Q380 177 394 244L457 546H594L588 519Q608 535 637.5 545.5Q667 556 701 556Q784 556 829.0 514.0Q874 472 874 407Q874 321 796.5 269.0Q719 217 560 217H535Q534 211 534.0 206.5Q534 202 534 197Q534 153 559.5 127.0Q585 101 631 101Q674 101 709.0 111.0Q744 121 792 143V32Q749 11 705.0 0.5Q661 -10 602 -10Q489 -10 443 63Q416 31 374.5 10.5Q333 -10 266 -10ZM573 316Q658 316 695.5 342.5Q733 369 733 404Q733 450 682 450Q655 450 628.0 433.0Q601 416 580.5 386.0Q560 356 551 316Z
g|3:7532|595 1351 0 0|M298 -10Q246 -10 213.5 12.0Q181 34 163 70H159L131 0H18L151 627Q141 630 128 630Q109 630 97.0 616.0Q85 602 77 578H3Q21 660 61.5 694.0Q102 728 151 728Q162 728 172 726L179 760H326L309 681Q314 680 320.0 678.5Q326 677 332 677Q365 677 384 730H458Q440 648 400.5 613.5Q361 579 312 579Q298 579 287 582Q280 555 271.5 524.5Q263 494 255 473H259Q285 502 315.0 524.0Q345 546 394 546Q435 546 470.5 528.0Q506 510 528.5 468.5Q551 427 551 358Q551 291 533.0 226.0Q515 161 482.0 107.5Q449 54 402.5 22.0Q356 -10 298 -10ZM273 109Q300 109 323.5 130.5Q347 152 364.5 187.0Q382 222 392.0 265.0Q402 308 402 351Q402 427 335 427Q300 427 275.5 402.0Q251 377 235.5 339.0Q220 301 212.5 262.0Q205 223 205 195Q205 156 223.5 132.5Q242 109 273 109Z
g|3:7533|594 1352 0 0|M198 -10Q159 -10 123.5 9.5Q88 29 66.0 72.5Q44 116 44 189Q44 257 62.0 321.0Q80 385 113.0 436.0Q146 487 192.5 516.5Q239 546 297 546Q346 546 374.0 523.0Q402 500 421 466H425Q425 469 426.0 489.0Q427 509 430.0 535.5Q433 562 438 585L447 627Q437 630 424 630Q405 630 393.0 616.0Q381 602 373 578H299Q317 660 357.5 694.0Q398 728 447 728Q458 728 468 726L475 760H622L605 681Q610 680 616.0 678.5Q622 677 628 677Q661 677 680 730H754Q736 648 696.5 613.5Q657 579 608 579Q595 579 584 582L461 0H349L358 71H354Q325 35 288.0 12.5Q251 -10 198 -10ZM260 109Q295 109 319.5 134.5Q344 160 359.5 198.5Q375 237 382.5 276.5Q390 316 390 344Q390 382 372.0 404.5Q354 427 322 427Q286 427 256.5 394.0Q227 361 210.0 308.0Q193 255 193 195Q193 109 260 109Z
g|3:7534|373 1353 0 0|M-22 -240Q-73 -240 -107 -228V-110Q-77 -120 -51 -120Q-21 -120 1.5 -100.0Q24 -80 33 -37L90 233Q80 236 68 236Q49 236 37.0 222.0Q25 208 17 184H-57Q-39 266 1.5 300.0Q42 334 91 334Q101 334 111 332L133 434H53L68 505L157 546L166 587Q188 686 237.5 725.5Q287 765 367 765Q401 765 429.5 758.5Q458 752 482 741L443 632Q429 638 413.5 642.5Q398 647 378 647Q350 647 333.0 627.5Q316 608 310 576L304 546H411L387 434H280L249 287Q254 286 260.0 284.5Q266 283 272 283Q305 283 324 336H398Q380 254 340.5 219.5Q301 185 252 185Q239 185 228 188L175 -59Q165 -109 142.0 -150.0Q119 -191 79.5 -215.5Q40 -240 -22 -240Z
g|3:7535|905 1354 0 0|M18 0 71 251Q40 243 23.0 225.0Q6 207 -1 177H-82Q-75 252 -29.0 301.5Q17 351 95 362L134 546H246L236 445H240Q272 494 313.5 525.0Q355 556 412 556Q468 556 499.0 526.5Q530 497 540 445H544Q575 494 618.0 525.0Q661 556 718 556Q786 556 820.0 513.5Q854 471 854 399Q854 363 843 311L836 275Q865 283 880.5 299.5Q896 316 903 345H984Q978 271 933.0 223.5Q888 176 812 164L778 0H631L666 168Q632 172 592.5 179.0Q553 186 512 193L472 0H325L371 220Q330 228 291.0 235.0Q252 242 218 247Q215 237 213 226L165 0ZM352 437Q323 437 299.0 415.0Q275 393 256 356Q288 351 323.0 345.0Q358 339 395 332Q400 359 400 377Q400 437 352 437ZM658 437Q620 437 590.0 400.0Q560 363 540 304Q580 297 618.0 290.0Q656 283 689 278L698 319Q706 354 706 377Q706 437 658 437Z
g|3:7536|604 1355 0 0|M18 0 68 236Q11 225 4 165H-77Q-70 245 -24.0 292.5Q22 340 92 348L134 546H246L236 445H240Q272 494 313.5 525.0Q355 556 412 556Q483 556 518.0 513.5Q553 471 553 399Q553 363 542 311L534 271Q587 281 598 342H679Q672 263 625.0 215.5Q578 168 511 160L477 0H330L367 175Q327 185 288.5 198.0Q250 211 212 221L165 0ZM352 437Q318 437 291.0 407.5Q264 378 245 331Q282 321 318.0 309.0Q354 297 390 287L397 319Q405 354 405 377Q405 437 352 437Z
g|3:7537|595 1356 0 0|M-13 -145Q-23 -142 -35 -142Q-54 -142 -66.0 -156.0Q-78 -170 -86 -194H-160Q-142 -112 -101.5 -78.0Q-61 -44 -12 -44Q-2 -44 8 -46L134 546H246L238 463H242Q268 498 306.0 527.0Q344 556 397 556Q437 556 472.0 536.5Q507 517 529.0 473.5Q551 430 551 357Q551 291 533.0 225.5Q515 160 482.0 107.0Q449 54 402.5 22.0Q356 -10 298 -10Q248 -10 221.0 13.0Q194 36 174 70H170Q167 30 162.0 -3.0Q157 -36 149 -74L145 -92Q150 -93 156.0 -94.5Q162 -96 168 -96Q201 -96 220 -43H294Q276 -125 236.5 -159.0Q197 -193 148 -193Q135 -193 124 -190L114 -240H-33ZM273 109Q300 109 323.5 130.5Q347 152 364.5 187.0Q382 222 392.0 265.0Q402 308 402 351Q402 437 338 437Q302 437 277.0 411.0Q252 385 236.0 346.0Q220 307 212.5 266.0Q205 225 205 195Q205 156 223.5 132.5Q242 109 273 109Z
g|3:7538|421 1357 0 0|M61 204Q52 207 41 207Q22 207 9.5 192.5Q-3 178 -11 154H-85Q-67 236 -26.5 270.0Q14 304 63 304Q72 304 82 302L134 546H246L236 445H241Q274 497 316.0 526.5Q358 556 411 556Q423 556 436.5 554.5Q450 553 458 551L426 409Q418 412 405.0 414.5Q392 417 377 417Q324 417 281.5 376.5Q239 336 219 255Q228 252 242 252Q275 252 294 305H368Q350 223 310.5 189.0Q271 155 222 155Q215 155 209.0 155.5Q203 156 198 157L165 0H18Z
g|3:7539|378 1358 0 0|M56 204Q46 207 35 207Q16 207 3.5 192.5Q-9 178 -17 154H-91Q-73 236 -32.5 270.0Q8 304 57 304Q67 304 77 302L89 359Q111 461 160.0 509.5Q209 558 300 558Q333 558 360.0 553.0Q387 548 412 540L380 421Q367 426 353.5 428.5Q340 431 321 431Q252 431 235 350L215 256Q220 255 226.0 253.5Q232 252 238 252Q271 252 290 305H364Q346 223 306.5 189.0Q267 155 218 155Q211 155 205.0 155.5Q199 156 194 157L161 0H13Z
g|3:7540|473 1359 0 0|M175 -10Q123 -10 84.0 -2.5Q45 5 11 22V143Q48 122 87.0 110.5Q126 99 167 99Q202 99 229.0 113.5Q256 128 256 158Q256 178 240.0 194.0Q224 210 174 238Q152 250 139.5 254.5Q127 259 114 259Q91 259 75.5 244.5Q60 230 51 206H-23Q-9 265 15.0 298.5Q39 332 72 345Q70 353 69.0 362.5Q68 372 68 382Q68 467 123.5 511.5Q179 556 276 556Q323 556 367.0 545.5Q411 535 453 510L405 405Q376 422 343.5 434.0Q311 446 279 446Q255 446 236.0 434.5Q217 423 217 400Q217 381 233.0 366.5Q249 352 291 330Q311 320 329.5 308.0Q348 296 361 282Q399 282 422 335H496Q483 280 459.0 247.0Q435 214 403 199Q404 195 404.5 190.0Q405 185 405 180Q405 86 342.5 38.0Q280 -10 175 -10Z
g|3:7541|410 1360 0 0|M200 -10Q136 -10 97.0 17.5Q58 45 58 116Q58 141 64 171L80 244Q68 247 58 247Q39 247 26.5 232.5Q14 218 6 194H-68Q-50 276 -9.5 310.0Q31 344 80 344Q91 344 101 342L120 434H46L60 506L156 547L220 662H315L291 546H429L405 434H267L237 296Q246 292 261 292Q294 292 313 345H387Q369 263 329.5 229.0Q290 195 241 195Q228 195 217 198L211 171Q208 156 208 145Q208 126 220.0 117.5Q232 109 251 109Q271 109 289.5 113.5Q308 118 330 126V16Q307 5 274.0 -2.5Q241 -10 200 -10Z
g|3:7542|455 1361 0 0|M-23 0 -6 88 134 259Q130 260 126.5 260.0Q123 260 120 260Q86 260 72.5 245.0Q59 230 51 206H-23Q-5 288 36.5 322.0Q78 356 135 356Q154 356 170.0 351.5Q186 347 199 339L275 432H81L106 546H472L451 448L313 281Q318 280 328 280Q352 280 367.5 289.0Q383 298 399 335H473Q457 274 431.5 241.5Q406 209 375.0 197.0Q344 185 308 185Q291 185 275.0 189.0Q259 193 245 199L175 114H389L365 0Z
g|3:7543|594 1362 0 0|M300 -10Q247 -10 216.5 11.5Q186 33 162 70H158L130 0H17L136 559Q155 645 192.0 694.5Q229 744 282.5 765.0Q336 786 403 786Q465 786 504.5 777.0Q544 768 581 751V623Q543 643 500.5 654.0Q458 665 411 665Q360 665 328.0 641.5Q296 618 282 568L278 553Q273 535 266.0 511.5Q259 488 254 473H258Q284 507 318.0 531.5Q352 556 403 556Q443 556 476.0 535.5Q509 515 529.5 471.0Q550 427 550 358Q550 291 532.0 226.0Q514 161 481.0 107.5Q448 54 402.0 22.0Q356 -10 300 -10ZM271 109Q299 109 322.5 130.5Q346 152 363.5 187.0Q381 222 391.0 265.0Q401 308 401 351Q401 394 382.5 415.5Q364 437 332 437Q301 437 277.5 413.5Q254 390 237.5 353.0Q221 316 212.5 274.0Q204 232 204 195Q204 156 222.0 132.5Q240 109 271 109Z
g|3:7544|400 1363 0 0|M64.700439453125 287.0 140.7532958984375 614.586669921875H236.9569091796875L207.705810546875 488.591796875H318.2099609375L346.81103515625 614.586669921875H442.3646240234375L366.9617919921875 287.0H271.408203125L301.9593505859375 421.9945068359375H192.105224609375L160.904052734375 287.0Z
g|3:7545|546 1364 0 0|M184 -240Q116 -240 64.5 -216.5Q13 -193 -15.5 -148.5Q-44 -104 -44 -43Q-44 35 -13.0 94.0Q18 153 76.0 187.0Q134 221 215 223L143 278L153 327L326 432H81L106 546H558L536 446L305 298L354 258Q403 218 435.0 166.5Q467 115 467 41Q467 -10 450.5 -60.0Q434 -110 399.5 -150.5Q365 -191 311.5 -215.5Q258 -240 184 -240ZM191 -131Q233 -131 261.5 -107.0Q290 -83 304.5 -45.0Q319 -7 319 35Q319 76 298.0 98.0Q277 120 238 120Q191 120 161.0 96.5Q131 73 117.5 35.5Q104 -2 104 -46Q104 -84 124.5 -107.5Q145 -131 191 -131Z
g|3:7546|975 1365 0 0|M17 -75 102 13Q81 28 69.5 53.0Q58 78 58 116Q58 141 64 171L120 434H46L60 506L156 547L220 662H315L291 546H429L405 434H267L211 171Q208 156 208 145Q208 134 212 127L474 399L550 760H697L669 628Q666 613 661 594L821 760H936L732 549Q756 556 783 556Q854 556 889.0 513.5Q924 471 924 399Q924 363 913 311L848 0H701L768 319Q776 354 776 377Q776 437 723 437Q690 437 663.0 408.5Q636 380 616.5 332.0Q597 284 584 226L536 0H389L441 247L322 123Q326 124 330 126V16Q307 5 274.0 -2.5Q241 -10 200 -10Q197 -10 194 -10L131 -75Z
g|3:7547|348 1366 0 0|M-39 0 -23 80 50 108 77 230H15L36 327H98L122 435L59 465L75 546H353L337 465L261 435L237 327H333L312 230H216L189 108L252 80L236 0Z
g|3:7548|367 1367 0 0|M189 -10Q125 -10 86.0 17.5Q47 45 47 116Q47 128 49.0 145.0Q51 162 58 193L66 230H-9L12 327H86L133 546H280L234 327H328L307 230H213L204 184Q198 156 198 144Q198 109 240 109Q260 109 278.5 113.5Q297 118 319 126V16Q296 5 263.0 -2.5Q230 -10 189 -10Z
g|3:7549|595 1368 0 0|M-8 230 13 327H87L134 546H246L238 463H242Q268 498 306.0 527.0Q344 556 397 556Q437 556 472.0 536.5Q507 517 529.0 473.5Q551 430 551 357Q551 342 550 327H600L579 230H534Q517 165 484.0 110.5Q451 56 403.5 23.0Q356 -10 298 -10Q248 -10 221.0 13.0Q194 36 174 70H170Q167 30 162.0 -3.0Q157 -36 149 -74L114 -240H-33L67 230ZM338 437Q298 437 271.0 404.0Q244 371 229 327H401Q402 339 402 351Q402 437 338 437ZM273 109Q308 109 336.5 144.0Q365 179 382 230H207Q205 211 205 195Q205 156 223.5 132.5Q242 109 273 109Z
g|3:7550|627 1369 0 0|M271 -10Q195 -10 148.0 15.5Q101 41 79.5 83.0Q58 125 58 177Q58 190 59.0 203.5Q60 217 62 230H-11L10 327H82L128 546H275L229 327H421L467 546H614L568 327H643L622 230H548L544 212Q529 144 497.0 94.0Q465 44 410.5 17.0Q356 -10 271 -10ZM287 110Q328 110 355.5 132.5Q383 155 396 210L401 230H209Q206 209 206 193Q206 110 287 110Z
g|3:7551|638 1370 0 0|M-17 227 4 324H64Q86 363 116.0 389.5Q146 416 173 434H54L78 546H344L320 436Q283 415 254.0 387.0Q225 359 206 324H439Q434 357 421.0 385.0Q408 413 391 436L415 546H660L636 434H513Q530 418 550.5 389.5Q571 361 581 324H652L631 227H586Q577 151 536.0 98.0Q495 45 430.0 17.5Q365 -10 282 -10Q205 -10 149.0 17.0Q93 44 63.0 90.5Q33 137 33 197Q33 212 34 227ZM180 214Q180 163 210.5 134.5Q241 106 292 106Q343 106 382.5 137.0Q422 168 436 227H180Q180 221 180 214Z
g|3:7552|595 1371 0 0|M279 -230Q257 -230 238.0 -226.5Q219 -223 205 -217V-113Q227 -122 253 -122Q299 -122 311 -64L323 -8Q317 -9 310.5 -9.5Q304 -10 298 -10Q246 -10 213.5 12.0Q181 34 163 70H159L131 0H18L179 760H326L296 619Q292 599 285.0 572.5Q278 546 270.0 519.5Q262 493 255 473H259Q285 506 316.0 531.0Q347 556 397 556Q437 556 472.0 536.5Q507 517 529.0 473.5Q551 430 551 358Q551 284 529.0 211.0Q507 138 467 85L435 -65Q416 -155 379.5 -192.5Q343 -230 279 -230ZM273 109Q300 109 323.5 130.5Q347 152 364.5 187.0Q382 222 392.0 265.0Q402 308 402 351Q402 437 338 437Q302 437 277.0 411.0Q252 385 236.0 345.5Q220 306 212.5 265.0Q205 224 205 195Q205 156 223.5 132.5Q242 109 273 109Z
g|3:7553|594 1372 0 0|M344 -230Q322 -230 303.0 -226.5Q284 -223 270 -217V-113Q292 -122 318 -122Q364 -122 376 -64L390 0H349L358 71H354Q325 35 288.0 12.5Q251 -10 198 -10Q159 -10 123.5 9.5Q88 29 66.0 72.5Q44 116 44 189Q44 255 62.0 320.5Q80 386 113.0 439.0Q146 492 192.5 524.0Q239 556 297 556Q346 556 374.0 533.0Q402 510 421 476H425Q425 479 426.5 497.5Q428 516 431.0 540.5Q434 565 438 585L475 760H622L484 109H537L500 -65Q481 -155 444.5 -192.5Q408 -230 344 -230ZM260 109Q295 109 319.5 135.5Q344 162 359.5 201.5Q375 241 382.5 281.5Q390 322 390 351Q390 390 372.0 413.5Q354 437 322 437Q295 437 271.5 415.5Q248 394 230.5 359.0Q213 324 203.0 281.0Q193 238 193 195Q193 109 260 109Z
g|3:7554|512 1373 0 0|M-22 -240Q-73 -240 -107 -228V-110Q-77 -120 -51 -120Q-21 -120 1.5 -100.0Q24 -80 33 -37L133 434H53L68 505L157 546L166 587Q188 686 237.5 725.5Q287 765 367 765Q401 765 429.5 758.5Q458 752 482 741L443 632Q429 638 413.5 642.5Q398 647 378 647Q350 647 333.0 627.5Q316 608 310 576L304 546H411L387 434H280L214 123H464L424 -65Q405 -155 368.5 -192.5Q332 -230 268 -230Q246 -230 227.0 -226.5Q208 -223 194 -217V-113Q216 -122 242 -122Q288 -122 300 -64L318 21H192L175 -59Q165 -109 142.0 -150.0Q119 -191 79.5 -215.5Q40 -240 -22 -240Z
g|3:7555|785 1374 0 0|M191 -240Q130 -240 90.0 -230.5Q50 -221 13 -205V-77Q51 -97 93.5 -108.0Q136 -119 183 -119Q234 -119 266.5 -95.5Q299 -72 312 -22L316 -7Q321 11 328.5 34.5Q336 58 340 73H336Q310 39 276.0 14.5Q242 -10 191 -10Q152 -10 118.5 11.0Q85 32 64.5 75.5Q44 119 44 188Q44 255 62.0 320.0Q80 385 113.0 438.5Q146 492 192.0 524.0Q238 556 294 556Q347 556 377.5 534.5Q408 513 432 476H436L464 546H577L487 123H737L697 -65Q678 -155 641.5 -192.5Q605 -230 541 -230Q519 -230 500.0 -226.5Q481 -223 467 -217V-113Q489 -122 515 -122Q561 -122 573 -64L591 21H465L458 -13Q440 -99 402.5 -148.5Q365 -198 312.0 -219.0Q259 -240 191 -240ZM262 109Q293 109 316.5 132.5Q340 156 356.5 193.0Q373 230 381.5 272.0Q390 314 390 351Q390 390 372.0 413.5Q354 437 323 437Q295 437 271.5 415.5Q248 394 230.5 359.0Q213 324 203.0 281.0Q193 238 193 195Q193 152 211.5 130.5Q230 109 262 109Z
g|3:7556|568 1375 0 0|M331 -230Q309 -230 290.0 -226.5Q271 -223 257 -217V-113Q279 -122 305 -122Q350 -122 363 -64L377 0H349L260 205L201 170L165 0H18L179 760H326L254 421Q249 396 239.0 363.5Q229 331 224 314H228L449 546H617L374 300L462 109H524L487 -65Q468 -155 431.5 -192.5Q395 -230 331 -230Z
g|3:7557|297 1376 0 0|M48 -230Q26 -230 7.0 -226.5Q-12 -223 -26 -217V-113Q-4 -122 22 -122Q68 -122 80 -64L94 0H18L179 760H326L188 109H241L204 -65Q185 -155 148.5 -192.5Q112 -230 48 -230Z
g|3:7558|905 1377 0 0|M661 -230Q639 -230 620.0 -226.5Q601 -223 587 -217V-113Q609 -122 635 -122Q681 -122 693 -64L707 0H631L698 319Q706 354 706 377Q706 437 658 437Q625 437 598.0 409.0Q571 381 551.0 333.5Q531 286 519 227L472 0H325L392 319Q400 354 400 377Q400 437 352 437Q319 437 292.0 408.5Q265 380 245.5 332.0Q226 284 213 226L165 0H18L134 546H246L236 445H240Q272 494 313.5 525.0Q355 556 412 556Q468 556 499.0 526.5Q530 497 540 445H544Q575 494 618.0 525.0Q661 556 718 556Q786 556 820.0 513.5Q854 471 854 399Q854 363 843 311L801 109H854L817 -65Q798 -155 761.5 -192.5Q725 -230 661 -230Z
g|3:7559|604 1378 0 0|M360 -230Q338 -230 319.0 -226.5Q300 -223 286 -217V-113Q308 -122 334 -122Q380 -122 392 -64L406 0H330L397 319Q405 354 405 377Q405 437 352 437Q319 437 292.0 408.5Q265 380 245.5 332.0Q226 284 213 226L165 0H18L134 546H246L236 445H240Q272 494 313.5 525.0Q355 556 412 556Q483 556 518.0 513.5Q553 471 553 399Q553 363 542 311L500 109H553L516 -65Q497 -155 460.5 -192.5Q424 -230 360 -230Z
g|3:7560|595 1379 0 0|M-33 -240 134 546H246L238 463H242Q268 498 306.0 527.0Q344 556 397 556Q437 556 472.0 536.5Q507 517 529.0 473.5Q551 430 551 357Q551 284 529.0 211.5Q507 139 467 85L435 -65Q416 -155 379.5 -192.5Q343 -230 279 -230Q257 -230 238.0 -226.5Q219 -223 205 -217V-113Q227 -122 253 -122Q299 -122 311 -64L323 -8Q317 -9 310.5 -9.5Q304 -10 298 -10Q248 -10 221.0 13.0Q194 36 174 70H170Q167 30 162.0 -3.0Q157 -36 149 -74L114 -240ZM273 109Q300 109 323.5 130.5Q347 152 364.5 187.0Q382 222 392.0 265.0Q402 308 402 351Q402 437 338 437Q302 437 277.0 411.0Q252 385 236.0 346.0Q220 307 212.5 266.0Q205 225 205 195Q205 156 223.5 132.5Q242 109 273 109Z
